"","Index","BeginOffset","EndOffset","Score","Text"
"348",0,38,47,0.738455533981323,"just days"
"349",0,54,74,0.998822927474976,"the July 2 landslide"
"350",0,76,90,0.999800503253937,"Khin Hpan Hpyi"
"351",0,98,106,0.99996691942215,"a friend"
"352",0,126,138,0.999920725822449,"a mining pit"
"353",0,140,157,0.999956965446472,"The single father"
"354",0,170,184,0.999962687492371,"four daughters"
"355",0,186,196,0.99996292591095,"the eldest"
"356",0,209,214,0.996179819107056,"polio"
"357",0,238,246,0.999855518341064,"his back"
"358",0,31,42,0.99938154220581,"the morning"
"359",0,77,87,0.998937487602234,"three days"
"360",0,95,109,0.999884486198425,"Khin Hpan Hpyi"
"361",0,117,128,0.999970018863678,"your family"
"362",0,189,200,0.999807894229889,"a situation"
"363",0,207,213,0.999977707862854,"people"
"364",0,224,235,0.999863922595978,"their lives"
"365",0,0,8,0.81695294380188,"Tel Tel*"
"366",0,10,12,0.[phone],"23"
"367",0,33,43,0.992905616760254,"sacrifices"
"368",0,48,58,0.999983191490173,"her family"
"369",0,80,87,0.999803721904755,"Hpakant"
"370",0,93,100,0.999959707260132,"Myanmar"
"371",0,100,115,0.999671578407288,"’s largest city"
"372",0,117,123,0.999377429485321,"Yangon"
"373",0,128,136,0.999858379364014,"February"
"374",0,164,168,0.999683380126953,"jade"
"375",0,0,7,0.998132467269897,"Tel Tel"
"376",0,7,14,0.999809384346008,"’s life"
"377",0,39,41,0.997498095035553,"15"
"378",0,46,56,0.999978721141815,"her family"
"379",0,85,93,0.999897599220276,"An agent"
"380",0,106,117,0.975022256374359,"a “good job"
"381",0,122,127,0.999979734420776,"China"
"382",0,162,175,0.999952495098114,"a Chinese man"
"383",0,186,192,0.999274134635925,"a wife"
"384",0,201,209,0.996329486370087,"children"
"385",0,0,7,0.999202907085419,"Tel Tel"
"386",0,7,17,0.99979704618454,"’s husband"
"387",0,50,63,0.99959397315979,"her pregnancy"
"388",0,71,80,0.999938011169434,"six years"
"389",0,82,89,0.999860107898712,"Tel Tel"
"390",0,103,115,0.99977695941925,"her in-laws’"
"391",0,116,121,0.924359440803528,"house"
"392",0,134,150,0.99996691942215,"a police station"
"393",0,173,180,0.999945759773254,"Myanmar"
"394",0,205,217,0.999981343746185,"her daughter"
"395",0,228,236,0.999833285808563,"the time"
"396",0,241,245,0.999935507774353,"2018"
"397",0,269,288,0.999986827373505,"her second daughter"
"398",0,0,7,0.999710261821747,"Tel Tel"
"399",0,27,38,0.999985337257385,"her parents"
"400",0,55,60,0.999950528144836,"money"
"401",0,84,106,0.997061491012573,"my family and daughter"
"402",0,178,190,0.999953806400299,"a sex worker"
"403",0,8,18,0.999973654747009,"her family"
"404",0,35,42,0.999941825866699,"Tel Tel"
"405",0,48,68,0.994569182395935,"the 1,200 km journey"
"406",0,78,85,0.99964964389801,"Hpakant"
"407",0,107,130,0.974467277526855,"no friends or knowledge"
"408",0,137,144,0.999761164188385,"Hpakant"
"409",0,146,160,0.999954879283905,"The only thing"
"410",0,189,202,0.999944627285004,"a good income"
"411",0,7,14,0.999748706817627,"her way"
"412",0,25,32,0.999963641166687,"Hpakant"
"413",0,32,60,0.971719563007355,"’s numerous “beauty parlours"
"414",0,81,99,0.992193698883057,"about 10 customers"
"415",0,100,107,0.999574184417725,"a night"
"416",0,116,123,0.999980807304382,"numbers"
"417",0,149,173,0.995796322822571,"the coronavirus pandemic"
"418",0,197,204,0.999965846538544,"my work"
"419",0,216,225,0.999712347984314,"no choice"
"420",0,0,7,0.99819028377533,"Tel Tel"
"421",0,26,39,0.999914765357971,"a tailor shop"
"422",0,62,85,0.993961751461029,"her daughter and family"
"423",0,112,122,0.99998539686203,"the income"
"424",0,134,147,0.999905228614807,"my motivation"
"425",0,165,173,0.999657094478607,"each day"
"426",0,190,195,0.999360978603363,"spite"
"427",0,199,223,0.919330179691315,"the risks and challenges"
"428",0,0,7,0.995435416698456,"Patrick"
"429",0,9,11,0.999864935874939,"27"
"430",0,24,31,0.999955177307129,"Hpakant"
"431",0,35,47,0.999904870986938,"January 2018"
"432",0,54,64,0.994245946407318,"high hopes"
"433",0,81,107,0.994570672512054,"a hoe, flashlight and food"
"434",0,124,133,0.999941647052765,"your life"
"435",0,148,156,0.999942004680634,"a moment"
"436",0,0,10,0.999518036842346,"Four years"
"437",0,42,52,0.999267756938934,"11th grade"
"438",0,62,78,0.999670207500458,"younger siblings"
"439",0,104,116,0.999861121177673,"the only one"
"440",0,124,138,0.999939918518066,"the privileges"
"441",0,146,153,0.999733626842499,"Patrick"
"442",0,155,165,0.999868988990784,"the oldest"
"443",0,169,182,0.999903738498688,"five children"
"444",0,184,196,0.865988492965698,"whose family"
"445",0,214,224,0.999836504459381,"his father"
"446",0,224,233,0.999630928039551,"’s income"
"447",0,237,253,0.999888837337494,"a Baptist pastor"
"448",0,308,315,0.994286775588989,"school]"
"449",0,345,354,0.99974137544632,"my family"
"450",0,354,366,0.997888267040253,"’s struggles"
"451",0,26,27,0.829538464546204,"–"
"452",0,31,73,0.969855844974518,"a motorcycle courier and pig food seller –"
"453",0,96,104,0.999906480312347,"a course"
"454",0,108,120,0.999936759471893,"phone repair"
"455",0,4,27,0.999979913234711,"the political situation"
"456",0,31,42,0.999991953372955,"his village"
"457",0,68,77,0.997555673122406,"Awng Lawt"
"458",0,92,98,0.999982953071594,"Kachin"
"459",0,98,115,0.999556720256805,"’s Hukawng valley"
"460",0,134,148,0.999005079269409,"amber and gold"
"461",0,150,158,0.998530507087708,"Tensions"
"462",0,188,200,0.999964654445648,"the Tatmadaw"
"463",0,216,223,0.999886870384216,"control"
"464",0,227,237,0.999992489814758,"the region"
"465",0,242,255,0.999929845333099,"its resources"
"466",0,261,268,0.999927818775177,"the KIO"
"467",0,273,282,0.999939620494843,"June 2017"
"468",0,284,296,0.999943375587463,"the Tatmadaw"
"469",0,305,313,0.99930202960968,"leaflets"
"470",0,323,332,0.985363662242889,"residents"
"471",0,362,372,0.999212265014648,"supporters"
"472",0,376,404,0.999856352806091,"the Kachin Independence Army"
"473",0,406,420,0.999956786632538,"the armed wing"
"474",0,424,431,0.999938488006592,"the KIO"
"475",0,5,27,0.895578742027283,"armed conflict looming"
"476",0,32,55,0.839598655700684,"business opportuni­ties"
"477",0,67,74,0.999990224838257,"Patrick"
"478",0,82,96,0.999939739704132,"some relatives"
"479",0,100,107,0.99999463558197,"Hpakant"
"480",0,36,49,0.999986469745636,"The situation"
"481",0,74,78,0.981708645820618,"hope"
"482",0,94,98,0.998357355594635,"jade"
"483",0,125,134,0.999961972236633,"your life"
"484",0,159,169,0.987253248691559,"some good."
"485",0,5,17,0.999955594539642,"a motorcycle"
"486",0,19,29,0.999635934829712,"a blessing"
"487",0,35,45,0.99991375207901,"his mother"
"488",0,50,63,0.994128048419952,"100,000 kyats"
"489",0,65,71,0.985561847686768,"US $72"
"490",0,74,81,0.999190509319305,"Patrick"
"491",0,86,103,0.999778091907501,"a younger brother"
"492",0,112,133,0.843749642372131,"the following January"
"493",0,135,147,0.999333798885345,"Three months"
"494",0,155,167,0.999889969825745,"the Tatmadaw"
"495",0,177,188,0.998841166496277,"air strikes"
"496",0,194,203,0.991999745368958,"Awng Lawt"
"497",0,208,232,0.998225331306458,"the surrounding villages"
"498",0,245,254,0.999643445014954,"thousands"
"499",0,268,285,0.999544203281403,"anti-war protests"
"500",0,293,304,0.999990284442902,"the country"
"501",0,306,313,0.999875068664551,"Patrick"
"502",0,313,322,0.999906063079834,"’s family"
"503",0,337,365,0.999922513961792,"the nearly 100,000 civilians"
"504",0,376,381,0.999770700931549,"camps"
"505",0,389,395,0.999951004981995,"Kachin"
"506",0,419,432,0.999980628490448,"the civil war"
"507",0,3,10,0.999882698059082,"Hpakant"
"508",0,12,19,0.999582350254059,"Patrick"
"509",0,26,33,0.999668836593628,"digging"
"510",0,120,138,0.942525804042816,"jade day and night"
"511",0,171,178,0.999593555927277,"a stone"
"512",0,209,221,0.788451254367828,"other things"
"513",0,0,12,0.99935245513916,"The one time"
"514",0,13,19,0.818684577941895,"he and"
"515",0,20,32,0.785129249095917,"some friends"
"516",0,39,52,0.998999714851379,"a large stone"
"517",0,54,71,0.956505596637726,"company personnel"
"518",0,76,82,0.970456004142761,"police"
"519",0,0,12,0.999616146087646,"Three months"
"520",0,31,38,0.999943494796753,"Hpakant"
"521",0,40,47,0.985022366046906,"Patrick"
"522",0,66,73,0.999973058700562,"a group"
"523",0,77,89,0.999741673469543,"jade traders"
"524",0,99,110,0.998905420303345,"8,000 kyats"
"525",0,111,116,0.998975217342377,"a day"
"526",0,121,137,0.991303324699402,"polishing stones"
"527",0,161,168,0.999753832817078,"the way"
"528",0,191,200,0.998197138309479,"questions"
"529",0,224,230,0.998207926750183,"stones"
"530",0,234,239,0.999830484390259,"Ruili"
"531",0,241,260,0.998886346817017,"a major trading hub"
"532",0,273,283,0.999399542808533,"the border"
"533",0,287,292,0.999986529350281,"China"
"534",0,292,310,0.999821722507477,"’s Yunnan province"
"535",0,0,10,0.997865736484528,"Two months"
"536",0,30,39,0.999963581562042,"a meeting"
"537",0,45,67,0.998403131961823,"his brother and friend"
"538",0,91,114,0.99834942817688,"a jade trading business"
"539",0,136,148,0.999955534934998,"other people"
"540",0,208,215,0.999921798706055,"Patrick"
"541",0,224,231,0.993854641914368,"sunrise"
"542",0,7,32,0.999832034111023,"a fourth business partner"
"543",0,45,56,0.999961256980896,"their money"
"544",0,67,80,0.999702036380768,"800,000 kyats"
"545",0,92,99,0.993908047676086,"100,000"
"546",0,114,124,0.999939024448395,"his mother"
"547",0,28,43,0.999600052833557,"the mining area"
"548",0,52,68,0.978918671607971,"low-grade stones"
"549",0,72,94,0.998135685920715,"20,000 to 30,000 kyats"
"550",0,99,120,0.89074569940567,"a 40 kg or 50 kg sack"
"551",0,136,146,0.999844968318939,"the stones"
"552",0,168,178,0.99985408782959,"a “carrier"
"553",0,191,199,0.999961972236633,"the jade"
"554",0,203,218,0.999778091907501,"a broker centre"
"555",0,222,227,0.999990820884705,"Ruili"
"556",0,229,236,0.999755084514618,"Patrick"
"557",0,241,262,0.989667296409607,"his business partners"
"558",0,282,290,0.999975681304932,"the town"
"559",0,3,16,0.999956429004669,"February 2019"
"560",0,18,26,0.999902188777924,"the four"
"561",0,37,49,0.999388754367828,"enough money"
"562",0,53,62,0.999517500400543,"part ways"
"563",0,68,75,0.999943017959595,"Patrick"
"564",0,92,104,0.999967277050018,"his business"
"565",0,114,119,0.999768316745758,"money"
"566",0,128,138,0.999908149242401,"his family"
"567",0,177,192,0.999980211257935,"his investments"
"568",0,206,227,0.999899089336395,"a high school diploma"
"569",0,230,236,0.99499523639679,"people"
"570",0,260,273,0.99992573261261,"poor families"
"571",0,280,296,0.996777653694153,"such a hard time"
"572",0,0,23,0.972081065177917,"Hpakant-born Uru Kasha*"
"573",0,32,53,0.998690783977509,"a jade entrepreneur –"
"574",0,57,65,0.800515711307526,"addition"
"575",0,75,96,0.997748613357544,"a church youth leader"
"576",0,98,115,0.999221682548523,"part-time student"
"577",0,124,129,0.999909520149231,"times"
"578",0,144,167,0.999959826469421,"local non-profit groups"
"579",0,35,46,0.999945044517517,"my priority"
"580",0,65,69,0.998497605323792,"jade"
"581",0,82,92,0.999842822551727,"some money"
"582",0,114,122,0.99988842010498,"a broker"
"583",0,130,145,0.99830037355423,"the 27-year-old"
"584",0,175,192,0.999230563640594,"the jade business"
"585",0,14,34,0.999968111515045,"his high school exam"
"586",0,38,51,0.999808132648468,"the third try"
"587",0,53,62,0.999928891658783,"Uru Kasha"
"588",0,89,99,0.999923229217529,"university"
"589",0,104,123,0.999936819076538,"the past nine years"
"590",0,143,151,0.999907553195953,"my exams"
"591",0,206,217,0.999780118465424,"high school"
"592",0,251,272,0.996728181838989,"a [university] degree"
"593",0,309,316,0.999984860420227,"Hpakant"
"594",0,318,329,0.999983966350555,"my interest"
"595",0,333,342,0.999987959861755,"education"
"596",0,0,11,0.999917805194855,"His parents"
"597",0,22,31,0.999748349189758,"Uru Kasha"
"598",0,36,53,0.999883413314819,"his three sisters"
"599",0,62,79,0.999619364738464,"his oldest sister"
"600",0,79,88,0.999742329120636,"’s income"
"601",0,92,110,0.999964833259583,"a Baptist minister"
"602",0,135,142,0.999833226203918,"his way"
"603",0,149,166,0.999920845031738,"the jade business"
"604",0,194,206,0.99997490644455,"his networks"
"605",0,226,244,0.718361139297485,"jade and practises"
"606",0,245,258,0.949707567691803,"sluice mining"
"607",0,269,274,0.998847246170044,"water"
"608",0,280,300,0.998746335506439,"long, wide hosepipes"
"609",0,310,313,0.99420702457428,"mud"
"610",0,319,329,0.99993896484375,"the stones"
"611",0,13,22,0.999971032142639,"the risks"
"612",0,28,35,0.999983608722687,"a sense"
"613",0,39,47,0.999930262565613,"fatalism"
"614",0,50,56,0.999610602855682,"People"
"615",0,119,128,0.999950706958771,"some jade"
"616",0,8,22,0.999929904937744,"the challenges"
"617",0,65,72,0.999964356422424,"Hpakant"
"618",0,145,162,0.999900639057159,"the jade industry"
"619",0,183,187,0.860456883907318,"jade"
"620",0,4,21,0.99992036819458,"the jade industry"
"621",0,43,64,0.999508738517761,"the Covid-19 pandemic"
"622",0,83,95,0.999955952167511,"a dark cloud"
"623",0,101,117,0.999933063983917,"the liveli­hoods"
"624",0,121,130,0.999937057495117,"Uru Kasha"
"625",0,145,152,0.999968767166138,"Hpakant"
"626",0,154,185,0.938326060771942,"Jade market and border closures"
"627",0,198,204,0.999969482421875,"delays"
"628",0,208,216,0.999987244606018,"the flow"
"629",0,220,225,0.999582469463348,"goods"
"630",0,232,244,0.999985158443451,"the industry"
"631",0,254,269,0.999971568584442,"a dramatic drop"
"632",0,273,299,0.99918270111084,"sellers, buyers and prices"
"633",0,0,13,0.999673128128052,"Last December"
"634",0,15,22,0.99994421005249,"Patrick"
"635",0,28,45,0.988969266414642,"about four tonnes"
"636",0,49,53,0.999604284763336,"jade"
"637",0,57,62,0.999698281288147,"Ruili"
"638",0,73,87,0.999120533466339,"transit routes"
"639",0,111,121,0.999921381473541,"the stones"
"640",0,130,140,0.999766886234283,"two months"
"641",0,170,187,0.999459862709045,"the broker centre"
"642",0,203,210,0.999906897544861,"Hpakant"
"643",0,273,283,0.999821782112122,"the profit"
"644",0,8,20,0.999991416931152,"the industry"
"645",0,68,83,0.999936997890472,"little optimism"
"646",0,90,109,0.99997216463089,"their own prospects"
"647",0,4,20,0.999826490879059,"normal civilians"
"648",0,36,47,0.999099254608154,"much chance"
"649",0,80,93,0.999943256378174,"this industry"
"650",0,101,110,0.999971389770508,"Uru Kasha"
"651",0,140,153,0.999956846237183,"any large sum"
"652",0,157,162,0.99998152256012,"money"
"653",0,184,192,0.999892055988312,"the hope"
"654",0,204,225,0.998575985431671,"a big, valuable stone"
"655",0,226,235,0.904322862625122,"one day ["
"656",0,256,265,0.994775772094727,"this hope"
"657",0,8,15,0.999987006187439,"Hpakant"
"658",0,15,29,0.999818980693817,"’s vast riches"
"659",0,40,50,0.999969363212585,"his dreams"
"660",0,72,111,0.999952971935272,"a simple, comfortable and peaceful life"
"661",0,117,127,0.999970257282257,"his family"
"662",0,159,165,0.628744602203369,"eating"
"663",0,5,12,0.999995470046997,"Hpakant"
"664",0,12,19,0.999713361263275,"’s jade"
"665",0,33,41,0.999949753284454,"the cost"
"666",0,45,52,0.999977946281433,"miners’"
"667",0,53,58,0.978326320648193,"lives"
"668",0,71,81,0.999294877052307,"the wealth"
"669",0,89,94,0.996466279029846,"reach"
"670",0,99,118,0.999984622001648,"the average citizen"
"671",0,120,132,0.999970734119415,"the contrast"
"672",0,199,214,0.999987185001373,"strong feelings"
"673",0,218,231,0.999956130981445,"dispossession"
"674",0,1,8,0.998395025730133,"Hpakant"
"675",0,13,34,0.999246060848236,"the best quality jade"
"676",0,38,47,0.999971091747284,"the world"
"677",0,65,82,0.999592363834381,"the jade business"
"678",0,96,106,0.881531178951263,"my house –"
"679",0,132,140,0.999446749687195,"Kai Ring"
"680",0,155,179,0.971838533878326,"a small wooden dwell­ing"
"681",0,185,207,0.998994171619415,"a corrugated iron roof"
"682",0,225,242,0.756263673305511,"few opportunities"
"683",0,0,9,0.999895095825195,"Uru Kasha"
"684",0,17,69,0.885785818099976,"The military, government, ethnic armed organisations"
"685",0,74,83,0.958810150623322,"companies"
"686",0,88,96,0.999932169914246,"the ones"
"687",0,106,115,0.999976456165314,"the power"
"688",0,119,126,0.99997079372406,"Hpakant"
"689",0,128,136,0.999845445156097,"Our land"
"690",0,138,148,0.999939024448395,"our houses"
"691",0,153,168,0.999976456165314,"our environment"
"692",0,176,187,0.99998539686203,"their hands"
"693",0,0,20,0.998012244701385,"Additional reporting"
"694",0,24,35,0.999133944511414,"Nu Nu Lusan"
"695",0,41,53,0.999937415122986,"Kuala Lumpur"
"696",0,2,12,0.998650372028351,"Pseudonyms"
"697",0,31,42,0.999988496303558,"the request"
